NAME,z,,,
SDSS J020502.80-001739.0,3.006700039,,,
SDSS J225419.19-000155.1,3.008300066,,,Redshift
SDSS J013108.18+005248.2,3.01060009,,Minimum,3.006700039
SDSS J010046.16-005855.2,3.011199951,,Maximum,4.832699776
SDSS J010101.00+003918.5,3.01850009,,,
SDSS J010256.55+003004.5,3.025399923,,,
SDSS J010326.88+005538.6,3.026000023,,,
SDSS J003426.22+002602.0,3.042700052,,,
SDSS J003438.38+001417.2,3.049000025,,,
SDSS J004052.84-010724.9,3.053999901,,,
SDSS J004154.37-002955.8,3.053999901,,,
SDSS J004218.71+003237.1,3.059200048,,,
SDSS J004254.33+000457.7,3.060199976,,,
SDSS J002816.45-005306.3,3.062700033,,,
SDSS J002825.01+010604.2,3.067399979,,,
SDSS J002949.10+004541.9,3.074500084,,,
SDSS J001254.37-010838.5,3.076699972,,,
SDSS J001412.93-002102.6,3.082400084,,,
SDSS J001520.54+002716.5,3.085099936,,,
SDSS J001626.53+003632.4,3.085200071,,,
SDSS J001634.35-010622.7,3.093600035,,,
[HB89] 0008+008,3.097700119,,,
SDSS J001141.74-000418.9,3.101500034,,,
SDSS J001217.08-005437.6,3.105999947,,,
SDSS J234921.56-005915.0,3.107300043,,,
SDSS J235053.51-004810.2,3.113199949,,,
SDSS J235110.80+000221.1,3.120300055,,,
SDSS J235219.08-000012.0,3.121999979,,,
SDSS J235230.16+000552.0,3.1243999,,,
SDSS J235406.24-002110.5,3.126300097,,,
SDSS J235525.78+010150.1,3.126499891,,,
SDSS J234353.63-004450.6,3.131299973,,,
SDSS J234548.17+000548.3,3.131400108,,,
SDSS J233604.79+002635.4,3.133699894,,,
SDSS J233928.26+005906.4,3.134900093,,,
SDSS J234110.00-004159.0,3.140799999,,,
SDSS J234345.56-002058.8,3.146800041,,,
SDSS J224206.89-005151.8,3.153700113,,,
SDSS J224215.95-005326.2,3.155999899,,,
SDSS J224647.76+010515.2,3.158299923,,,
SDSS J224932.86+004104.5,3.158699989,,,
2MASS J22495608+0002182,3.165999889,,,
SDSS J225540.80+001909.6,3.177299976,,,
SDSS J225752.55+002230.3,3.177900076,,,
SDSS J230111.22+011243.2,3.179199934,,,
SDSS J230323.75+001615.1,3.190900087,,,
SDSS J230639.60+010855.1,3.193200111,,,
SDSS J230832.98-002332.2,3.193300009,,,
SDSS J222642.94+004535.6,3.194600105,,,
SDSS J222651.02+005900.3,3.200900078,,,
SDSS J222731.29+004148.7,3.2026999,,,
SDSS J222741.01-010401.9,3.202899933,,,
SDSS J222807.57+003526.2,3.209599972,,,
SDSS J222919.32-001857.8,3.210900068,,,
SDSS J223122.31+010418.3,3.210999966,,,
SDSS J223253.51-001119.4,3.211100101,,,
LBQS 2231-0015,3.21329999,,,
SDSS J025112.44-005208.1,3.21449995,,,
SDSS J025250.10+000830.4,3.22480011,,,
SDSS J024347.37-010611.7,3.228399992,,,
SDSS J024415.61-000053.0,3.234299898,,,
SDSS J024452.32-003317.8,3.236700058,,,
SDSS J024509.76-010001.3,3.237999916,,,
SDSS J231757.26+005246.2,3.239300013,,,
SDSS J020616.64+005133.7,3.239500046,,,
SDSS J033628.06-005218.9,3.245599985,,,
SDSS J225357.79-004128.0,3.254300117,,,
SDSS J225429.92+010955.2,3.258599997,,,
SDSS J225452.80+004822.6,3.25880003,,,
SDSS J225624.34+004720.2,3.26699996,,,
SDSS J225808.49+002920.5,3.267199993,,,
SDSS J015709.59-001810.5,3.269599915,,,
SDSS J020210.96-002225.7,3.276900053,,,
SDSS J020233.00+001645.8,3.277400017,,,
SDSS J020326.46-003953.9,3.27940011,,,
SDSS J020427.80-011239.5,3.286000013,,,
SDSS J004415.82-004303.1,3.290299892,,,
SDSS J004529.17+000555.3,3.29279995,,,
SDSS J004716.33-003550.2,3.293400049,,,
SDSS J004734.91+011416.0,3.299200058,,,
SDSS J005129.37-003644.7,3.304399967,,,
SDSS J015729.78+000233.8,3.311000109,,,
SDSS J015942.16-001907.5,3.313499928,,,
SDSS J023527.33-010816.4,3.313899994,,,
SDSS J023741.09+004337.0,3.318300009,,,
SDSS J023942.27+000632.0,3.325200081,,,
SDSS J0239-0106 BG,3.330300093,,,
2MASS J02401679-0043521,3.330600023,,,
SDSS J024059.15+004545.7,3.331700087,,,
SDSS J232950.97-011101.8,3.351900101,,,
SDSS J233018.83+010652.6,3.354700089,,,
SDSS J233101.64-010604.1,3.359899998,,,
SDSS J233254.10-005648.1,3.360300064,,,
SDSS J023231.39-000010.8,3.360300064,,,
SDSS J232201.35+000035.2,3.361399889,,,
SDSS J232522.80-002439.1,3.366300106,,,
SDSS J232659.87+010002.4,3.372200012,,,
SDSS J005348.64-002157.1,3.3743999,,,
SDSS J005418.28-004538.2,3.375,,,
SDSS J005452.84-001344.6,3.375299931,,,
SDSS J005513.15-005621.1,3.380399942,,,
SDSS J005654.88-003207.6,3.391200066,,,
SDSS J033910.52-003009.2,3.393199921,,,
SDSS J034014.25+001847.7,3.41260004,,,
SDSS J034521.38+002830.2,3.432600021,,,
SDSS J223421.07-004800.5,3.438999891,,,
SDSS J223502.16+002141.7,3.438999891,,,
SDSS J223535.52+003602.1,3.445199966,,,
SDSS J011552.59+000600.9,3.451100111,,,
SDSS J011600.71-000058.2,3.469899893,,,
SDSS J014511.74-004328.9,3.469899893,,,
SDSS J014911.32-005920.3,3.482500076,,,
SDSS J000316.38-000732.4,3.489500046,,,
SDSS J002011.23-004518.7,3.497200012,,,
SDSS J002143.05-003021.6,3.499200106,,,
SDSS J013647.33-004727.0,3.504899979,,,
SDSS J013812.30-002348.3,3.505800009,,,
SDSS J030437.21+004653.5,3.506099939,,,
SDSS J030707.09-004901.5,3.511600018,,,
SDSS J031427.92+002339.3,3.516000032,,,
SDSS J022158.83-001052.5,3.52670002,,,
SDSS J022219.09-001118.5,3.529099941,,,
SDSS J022239.40-005806.3,3.531500101,,,
SDSS J030222.07+000630.9,3.578099966,,,
SDSS J030435.32-000251.0,3.603800058,,,
SDSS J030505.89-000616.5,3.60529995,,,
SDSS J010752.22-010904.9,3.611500025,,,
SDSS J010802.90-010946.0,3.613800049,,,
SDSS J012545.83-005826.3,3.623300076,,,
SDSS J012849.48+000543.8,3.624799967,,,
SDSS J021355.69+004933.7,3.640300035,,,
SDSS J021419.41-010716.9,3.646899939,,,
SDSS J021805.57-011007.7,3.656599998,,,
SDSS J012650.70+000933.3,3.657099962,,,
2MASS J01270071-0045593,3.659199953,,,
SDSS J013309.39+011103.1,3.660399914,,,
SDSS J003618.83-004629.8,3.686300039,,,
SDSS J003924.54+002501.4,3.686700106,,,
SDSS J002758.73-001923.6,3.688499928,,,
SDSS J003011.76+004749.9,3.695899963,,,
SDSS J001200.18+000849.9,3.709599972,,,
[HB89] 0010+008,3.712500095,,,
SDSS J001713.39-002448.5,3.727900028,,,
SDSS J234850.78-003429.4,3.733400106,,,
SDSS J235510.47-004641.4,3.733700037,,,
SDSS J234504.32-004235.3,3.746000051,,,
[HB89] 2343+008 NED01,3.746999979,,,
SDSS J224539.93-002419.7,3.75819993,,,
SDSS J230441.51+003307.2,3.773299932,,,
SDSS J223003.60+002311.9,3.778399944,,,
SDSS J025151.19-005300.0,3.783600092,,,
SDSS J024434.86+000124.9,3.787899971,,,
SDSS J024644.33+003001.9,3.789700031,,,
SDSS J231311.99-001657.9,3.800899982,,,
SDSS J020750.06+000407.6,3.807800055,,,
SDSS J020854.62-011336.2,3.81520009,,,
SDSS J021216.41+010719.3,3.815999985,,,
SDSS J032909.26-005217.9,3.816800117,,,
SDSS J033105.47-002158.6,3.825299978,,,
SDSS J033443.51-005846.9,3.826999903,,,
SDSS J224922.94-010745.8,3.833699942,,,
SDSS J225053.27-002335.8,3.84739995,,,
SDSS J225443.44+010949.4,3.849499941,,,
SDSS J225828.17+002319.8,3.871299982,,,
SDSS J020008.99-011518.7,3.87409997,,,
SDSS J004420.11+001044.1,3.875799894,,,
SDSS J004905.94-003134.3,3.877899885,,,
SDSS J004939.10-000659.4,3.927700043,,,
SDSS J024325.96-003145.2,3.930700064,,,
SDSS J023309.61-003100.2,3.93569994,,,
SDSS J005251.37+004824.9,3.953000069,,,
SDSS J005401.48+002847.6,3.955600023,,,
SDSS J005516.98+010844.6,3.960000038,,,
SDSS J223527.54-010420.1,3.97300005,,,
SDSS J223841.76-000105.3,3.974600077,,,
SDSS J011230.55+001441.4,3.975500107,,,
SDSS J011715.95+002626.9,3.989900112,,,
SDSS J011859.33+011112.1,4.009500027,,,
SDSS J002417.60+000846.3,4.021900177,,,
SDSS J013735.46-004723.4,4.031000137,,,
SDSS J030949.23-004913.9,4.039500237,,,
SDSS J235634.69-004503.7,4.045499802,,,
SDSS J235833.12+003848.3,4.081600189,,,
SDSS J022353.06+002522.2,4.090600014,,,
SDSS J030340.00+010557.1,4.115200043,,,
SDSS J030614.41+003306.6,4.118199825,,,
SDSS J030707.45-001601.4,4.13740015,,,
SDSS J012405.70-004407.8,4.147900105,,,
SDSS J012642.90+000238.9,4.164000034,,,
SDSS J021215.98+003621.2,4.173399925,,,
SDSS J021355.23-005415.1,4.209700108,,,
SDSS J021617.18-011046.8,4.304699898,,,
SDSS J230952.29-003138.9,4.638100147,,,
SDSS J000749.16+004119.5,4.661699772,,,
SDSS J234645.57-005859.0,4.832699776,,,